path,size_bytes,sha256
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_result_2.bin,1048576,4c54cb11f9da4a76ebd2470e604415d99048535922929f6ad104b16d272d4256
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_result_3.bin,1048576,09785f426752ea6dca4adecddd49bb125bd9561c02bc44dc8b04b6ec0e5754ee
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_result_4.bin,65536,4cdf72271fcefc2f6466e00c33629289ef02d0e8ab700fdbaba0d84fc37ac882
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_result_5.bin,65536,526f5907b623c3f7cd7efaa6584aeb0fdc8a9aaefa94cd595ee01508156780f4
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_result_6.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_result_7.bin,65536,7daca2095d0438260fa849183dfc67faa459fdf4936e1bc91eec6b281b27e4c2
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_zero_0.bin,1048576,16c7f1d8a38b4b84560e558ab03b13c82e2ff374d87eaacb4df22f03604e7a4f
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_zero_1.bin,1048576,16c7f1d8a38b4b84560e558ab03b13c82e2ff374d87eaacb4df22f03604e7a4f
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_zero_2.bin,1048576,16c7f1d8a38b4b84560e558ab03b13c82e2ff374d87eaacb4df22f03604e7a4f
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_zero_3.bin,1048576,16c7f1d8a38b4b84560e558ab03b13c82e2ff374d87eaacb4df22f03604e7a4f
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_zero_4.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_zero_5.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_zero_6.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/output_zero_7.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/stage62_microtest_control.bin,64,f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_result_0.bin,312192,60d687ae404b12038ccbab9e27fd8351cc7f0ef8e01dcb99085f20e5e66fbbab
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_result_1.bin,312192,42aeb87c902ee5d7d2bc60850ec757bc8b1760b6e693cbd1c66a8c0817f7c4e1
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_result_2.bin,312192,6ed630773c80a271eb2fc016a8223e1748cb32c0fdc36631fcf6c9d12f0748d5
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_result_3.bin,312192,3a596001d8234f5936de228db85b4f56e23a319bf6b4eee7b56faf045cd24420
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_result_4.bin,19520,fb4628fad15cef08e389509117486841e442d49a504de5d85503de68498172a4
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_result_5.bin,19520,8118c38cf8d4dfa5db596c7b07ac82d916d5eb3b31d9a239972e9a4c9bff5261
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_result_6.bin,19520,f248a339192100cf07ea73572c753699758b32aedc9e39966e7f4430a38e0d14
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_result_7.bin,19520,784609f14cf979addf42f79c85abb493ed5992a006b4ab9061f9bf24d8f5a50e
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_0.bin,312192,3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_1.bin,312192,3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_2.bin,312192,3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_3.bin,312192,3d8381f0e2711b2f4324add4ad3dc62d9207063a88e7511d368e5523472fc7e7
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_4.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_5.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_6.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/bundle/trace_zero_7.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/p7_hw_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/p7_ps_application_events.json,1423,9c26acae42f132f19897e81887106ec6f1990d5b59220f285f05527d155a6b90
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/p7_ps_application_raw_result.log,1602,381b7b18ffc0f8aa17adb1c62f2d816497da8119e11e1d14ac779cedbcccd6c7
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/p7_ps_application_stage_summary.json,11084432,d5ca72c45682e2fd780beef575d1e8810ca3e2f77c4032e2ae7bb901ddb75378
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/p7_raw_evidence_sha256_manifest.json,84139,4d2f95220dc9318c255b06897b879ad3a17dbabe58293a6cc324922ed489ba0e
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/preflight.stdout.log,9870,d648dc0a5ec33d7bada74b4603cb01892d11898cc508781bd430a981e4399ee6
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/ps_application_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/ps_application_stage.stdout.log,1602,381b7b18ffc0f8aa17adb1c62f2d816497da8119e11e1d14ac779cedbcccd6c7
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/shutdown_after.stdout.log,38022,68327abecfaffe9d3758e7dbd484a5e04f36c8d0be5055eaf4ca339f991fe2d4
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/shutdown_after_result.txt,575,719a7130744ce3b766997ce20ffa18353b5aa4092b75ac681a75be40b28ab157
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/shutdown_before.stdout.log,38022,e984f26bb3f6a1f5aeff32c9dfa4644037f62432ec2712dd07a24563a8506382
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/062_p7_ps_functional/shutdown_before_result.txt,575,719a7130744ce3b766997ce20ffa18353b5aa4092b75ac681a75be40b28ab157
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/bundle_manifest.json,18348,7d0e3e94c0d78decad9ea912407529e1e832e674d6a4df0151579d686c29f3c3
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_free_0.bin,256,22b41418b47c36139bb82aad217bb9932f06b8650deb8d98355e71221a1331b1
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_free_1.bin,256,0a73cad6574318e8858aa021044ee768ea86046aa353af6722e0c2462e0b59c1
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_free_2.bin,256,1147ec5f3c576b11f9b84abac45f633e60436ba255216c3ceabb7785b222a815
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_free_3.bin,256,6c24a357bab4608f157106746005eced118c034b02982f371ef49093e54a35d8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_free_4.bin,256,dbe075290b0fda5274a354e9e806934b11deea7cc4ca0a55debad0f55ad02fc4
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_free_5.bin,256,41ce66f837e1de4d9040c15f878660a544803b977757da4f40a488534ff94300
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_free_6.bin,256,04142bd049a72ca2f1c00ad9ce86a8d5d5ccc545d6faa1162acc6502be7b68aa
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_result_0.bin,256,b8bbc613f7c19545384043f058e0102eae8aed5c3e8a1f837f4b51077750b1a0
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_result_1.bin,256,045a02a0955d310f8ab80d98f2bd9f77633546f0b250ca5b3f61b3e3be894ddb
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_result_2.bin,256,db0cfa814276f62fb968dd18490908b0a96d5c8eb436990277e4d46b1e854327
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_result_3.bin,256,27e889c47160e855d3602bbe9615fb77da913ced37ebc384e59dfc2e37cfdd31
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_result_4.bin,256,4e069ffa4f6d049bc6b29151c74e52685a6f6d3f19e1404f18268a8a1b9b12ae
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_result_5.bin,256,565671092109140f9e25f30efc0a6d3ef48834354d316716761ef4024e908ea0
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptor_result_6.bin,256,8c6613dcfb1477814782ad393ac135b1c3e1bfd581983c2f021dffa1134ded19
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/descriptors.bin,2048,ede79c1f92668d85d77262107974c447114144544e37234b3f1116b12c1feca8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/execution_plan.txt,1197,b8ce050fbac0234f324d062d85fd84a30392b475670372b8e694be0854a7c401
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/input_0.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/input_1.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/input_2.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/input_3.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/input_4.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/input_5.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/input_6.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/mailbox.bin,256,859ce2f9fc56ecd72fa4eb1c9309b59c49738e81c18d2ccc2e54565a7e497fc5
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/mailbox_final.bin,256,b543c34b50829542c692fd1d4f59068d0096061ccf73e69e8ab22eeee4fef004
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_result_0.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_result_1.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_result_2.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_result_3.bin,65536,766d012a0c43b3d04ba72af7cb4249517589945577bc1e1a06425417ff813f05
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_result_4.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_result_5.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_result_6.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_zero_0.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_zero_1.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_zero_2.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_zero_3.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_zero_4.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_zero_5.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/output_zero_6.bin,65536,77007cd74a06dc54e5114d01a41d2721679d5668a0c20022fe102c87ad4d65b8
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/stage62_microtest_control.bin,64,f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_result_0.bin,19520,c63cac9476e2d7fd46885348a25a552160ffd925009a3af2a361a36d1b9ec158
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_result_1.bin,19520,2dbd5480905f7bfb00d373d0ccc5bb71a2151e502f2123dc02913b9002ab1a3d
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_result_2.bin,19520,369ea259fc554a84ebfcf3d17aba74dace8f517393d3353fbadbb76bb4595e8e
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_result_3.bin,19520,4f75c003fe62ca526dc490aed9e67e9292f72730e09a73f5585f60f3b123da41
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_result_4.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_result_5.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_result_6.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_zero_0.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_zero_1.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_zero_2.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_zero_3.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_zero_4.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_zero_5.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/bundle/trace_zero_6.bin,19520,26246329fca08c3c7597476d7f95ed90cb9d1ca165876ddfca673a52d26d4147
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/p7_hw_preflight_result.txt,512,b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/p7_ps_application_events.json,1431,92c4c7fd14c94cc489e16051bc5eba36fcbba0f767c9fbdf4b61a026a9ac3ace
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/p7_ps_application_raw_result.log,1627,175144223d9b0752a26ee0b2d99840c985dae414e9debe31fd0c1e1f157e2bf6
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/p7_ps_application_stage_summary.json,726037,0019c7ed87ebd793a7e8a6380545a8f93a7f6a4d1fc93b382765db9672467e11
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/p7_raw_evidence_sha256_manifest.json,13177,142ec58581fcb1239811ce29a8693de30e8217ba1baa7580c00331fd5205b60a
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/preflight.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/preflight.stdout.log,9870,f5e045b5398a90d7d94a449db8dc4113ddf259e36d87ba91d9c1d22d13085df4
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/ps_application_stage.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/ps_application_stage.stdout.log,1627,175144223d9b0752a26ee0b2d99840c985dae414e9debe31fd0c1e1f157e2bf6
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/shutdown_after.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/shutdown_after.stdout.log,38022,b1273e41779bbee1532bddb953a46efc0ae302494a76de74e048b0f55a6a2ffc
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/shutdown_after_result.txt,575,719a7130744ce3b766997ce20ffa18353b5aa4092b75ac681a75be40b28ab157
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/shutdown_before.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/shutdown_before.stdout.log,38022,d4dde0c3ddbc8f11a7a735d3e8e0032c9925d54f9a76274420083512fdab81ea
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/063_p7_ps_fault_fallback/shutdown_before_result.txt,575,719a7130744ce3b766997ce20ffa18353b5aa4092b75ac681a75be40b28ab157
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/064_p7_ps_abort_restart/bundle/bundle_manifest.json,9458,23773c12687da9f595065eeeacf1ada7825dfedcedad2ad053e518b6b493c8ee
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/064_p7_ps_abort_restart/bundle/descriptor_free_0.bin,256,2fd3f6868e4079b6c250526a49d859bc46dfd51b670624cf8a7d6c31f7317ff4
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/064_p7_ps_abort_restart/bundle/descriptor_free_1.bin,256,fd9a7c15d3cf8bb9de58507012cf5d5fce3e43dc3843f11b29d120572ec353b1
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/064_p7_ps_abort_restart/bundle/descriptor_free_2.bin,256,790d8c74da2f98e97186682a7fb21677baecbb9fae917952f51d6e70bfbc87e4
evidence/hardware/p7/authorized_sequence/p7_20260715_stationary_app_r40_diag_suffix55/064_p7_ps_abort_restart/bundle/descriptor_result_0.bin,256,087dd3f779ca57fb1180966ac34bd6833055e8b7ce4c0ba9659d146a3eb8bb36
